2026-05-03 23:29:38,670 [INFO] Tokenizer: byte-fallback (vocab=64000, byte IDs 4-259)
2026-05-03 23:29:38,670 [INFO] Loading CLM v4 base from /home/aiden/.cache/huggingface/hub/models--need-singularity--clm-v4-base-mirror/snapshots/856278beb59c5b39f16485cc8f3a46dcdaf9d1e3/best.pt
2026-05-03 23:29:40,867 [INFO]   ck.step=20000, scale=350m, phi=27.9097, ce=0.0463, best_phi=37.2699
2026-05-03 23:29:43,172 [INFO]   state_dict load: missing=0, unexpected=0
2026-05-03 23:29:43,521 [INFO]   CLM v4 ConsciousDecoderV2 loaded on cuda: 477.6M params
2026-05-03 23:29:43,521 [INFO]   GPU alloc=1.93 GB
2026-05-03 23:29:43,675 [INFO] Starting lm-eval-harness HellaSwag (limit=500, 5-shot)
2026-05-03 23:29:43,677 [INFO] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-03 23:29:43,677 [INFO] Using pre-initialized model
2026-05-03 23:29:46,696 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-03 23:29:46,726 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Rowan/hellaswag/218ec52e09a7e7462a5400043bb9a69a41d06b76/README.md "HTTP/1.1 200 OK"
2026-05-03 23:29:46,944 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/hellaswag.py "HTTP/1.1 404 Not Found"
2026-05-03 23:29:47,626 [INFO] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Rowan/hellaswag/Rowan/hellaswag.py "HTTP/1.1 404 Not Found"
2026-05-03 23:29:47,853 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/revision/218ec52e09a7e7462a5400043bb9a69a41d06b76 "HTTP/1.1 200 OK"
2026-05-03 23:29:48,094 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-03 23:29:48,433 [INFO] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Rowan/hellaswag "HTTP/1.1 200 OK"
2026-05-03 23:29:48,673 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/tree/218ec52e09a7e7462a5400043bb9a69a41d06b76/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-03 23:29:48,915 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/tree/218ec52e09a7e7462a5400043bb9a69a41d06b76?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-03 23:29:49,150 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-03 23:29:50,814 [INFO] Selected tasks:
2026-05-03 23:29:50,814 [INFO] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-05-03 23:29:50,814 [WARNING] Overwriting default num_fewshot of hellaswag from None to 5
2026-05-03 23:29:50,814 [INFO] Building contexts for hellaswag on rank 0...

  0%|          | 0/500 [00:00<?, ?it/s]
loglik:   4%|▍         | 85/2000 [00:05<02:09, 14.80it/s]
loglik:   4%|▍         | 87/2000 [00:05<02:09, 14.77it/s]
loglik:   4%|▍         | 89/2000 [00:06<02:09, 14.80it/s]
loglik:   5%|▍         | 91/2000 [00:06<02:09, 14.76it/s]
loglik:   5%|▍         | 93/2000 [00:06<02:09, 14.77it/s]
loglik:   5%|▍         | 95/2000 [00:06<02:09, 14.73it/s]
loglik:   5%|▍         | 97/2000 [00:06<02:08, 14.79it/s]
loglik:   5%|▍         | 99/2000 [00:06<02:08, 14.80it/s]
loglik:   5%|▌         | 101/2000 [00:06<02:08, 14.79it/s]
loglik:   5%|▌         | 103/2000 [00:07<02:08, 14.79it/s]
loglik:   5%|▌         | 105/2000 [00:07<02:08, 14.79it/s]
loglik:   5%|▌         | 107/2000 [00:07<02:08, 14.77it/s]
loglik:   5%|▌         | 109/2000 [00:07<02:08, 14.72it/s]
loglik:   6%|▌         | 111/2000 [00:07<02:07, 14.80it/s]
loglik:   6%|▌         | 113/2000 [00:07<02:07, 14.77it/s]
loglik:   6%|▌         | 115/2000 [00:07<02:07, 14.73it/s]
loglik:   6%|▌         | 117/2000 [00:08<02:07, 14.71it/s]
loglik:   6%|▌         | 119/2000 [00:08<02:07, 14.71it/s]
loglik:   6%|▌         | 121/2000 [00:08<02:08, 14.67it/s]
loglik:   6%|▌         | 123/2000 [00:08<02:07, 14.68it/s]
loglik:   6%|▋         | 125/2000 [00:08<02:07, 14.75it/s]
loglik:   6%|▋         | 127/2000 [00:08<02:06, 14.75it/s]
loglik:   6%|▋         | 129/2000 [00:08<02:06, 14.78it/s]
loglik:   7%|▋         | 131/2000 [00:08<02:06, 14.79it/s]
loglik:   7%|▋         | 133/2000 [00:09<02:06, 14.70it/s]
loglik:   7%|▋         | 135/2000 [00:09<02:06, 14.74it/s]
loglik:   7%|▋         | 137/2000 [00:09<02:06, 14.78it/s]
loglik:   7%|▋         | 139/2000 [00:09<02:05, 14.77it/s]
loglik:   7%|▋         | 141/2000 [00:09<02:05, 14.83it/s]
loglik:   7%|▋         | 143/2000 [00:09<02:04, 14.86it/s]
loglik:   7%|▋         | 145/2000 [00:09<02:04, 14.85it/s]
loglik:   7%|▋         | 147/2000 [00:10<02:05, 14.80it/s]
loglik:   7%|▋         | 149/2000 [00:10<02:05, 14.74it/s]
loglik:   8%|▊         | 151/2000 [00:10<02:04, 14.88it/s]
loglik:   8%|▊         | 153/2000 [00:10<02:04, 14.86it/s]
loglik:   8%|▊         | 155/2000 [00:10<02:03, 14.92it/s]
loglik:   8%|▊         | 157/2000 [00:10<02:03, 14.93it/s]
loglik:   8%|▊         | 159/2000 [00:10<02:03, 14.93it/s]
loglik:   8%|▊         | 161/2000 [00:10<02:03, 14.93it/s]
loglik:   8%|▊         | 163/2000 [00:11<02:03, 14.91it/s]
loglik:   8%|▊         | 165/2000 [00:11<02:03, 14.90it/s]
loglik:   8%|▊         | 167/2000 [00:11<02:03, 14.87it/s]
loglik:   8%|▊         | 169/2000 [00:11<02:03, 14.87it/s]
loglik:   9%|▊         | 171/2000 [00:11<02:03, 14.85it/s]
loglik:   9%|▊         | 173/2000 [00:11<02:03, 14.81it/s]
loglik:   9%|▉         | 175/2000 [00:11<02:03, 14.76it/s]
loglik:   9%|▉         | 177/2000 [00:12<02:02, 14.88it/s]
loglik:   9%|▉         | 179/2000 [00:12<02:02, 14.90it/s]
loglik:   9%|▉         | 181/2000 [00:12<02:02, 14.89it/s]
loglik:   9%|▉         | 183/2000 [00:12<02:01, 14.91it/s]
loglik:   9%|▉         | 185/2000 [00:12<02:01, 14.93it/s]
loglik:   9%|▉         | 187/2000 [00:12<02:01, 14.88it/s]
loglik:   9%|▉         | 189/2000 [00:12<02:01, 14.89it/s]
loglik:  10%|▉         | 191/2000 [00:12<02:01, 14.90it/s]
loglik:  10%|▉         | 193/2000 [00:13<02:00, 14.94it/s]
loglik:  10%|▉         | 195/2000 [00:13<02:01, 14.90it/s]
loglik:  10%|▉         | 197/2000 [00:13<02:01, 14.87it/s]
loglik:  10%|▉         | 199/2000 [00:13<02:01, 14.81it/s]
loglik:  10%|█         | 201/2000 [00:13<02:01, 14.79it/s]
loglik:  10%|█         | 203/2000 [00:13<02:01, 14.74it/s]
loglik:  10%|█         | 205/2000 [00:13<01:59, 15.03it/s]
loglik:  10%|█         | 207/2000 [00:14<01:57, 15.20it/s]
loglik:  10%|█         | 209/2000 [00:14<01:57, 15.24it/s]
loglik:  11%|█         | 211/2000 [00:14<01:57, 15.21it/s]
loglik:  11%|█         | 213/2000 [00:14<01:57, 15.17it/s]
loglik:  11%|█         | 215/2000 [00:14<01:57, 15.15it/s]
loglik:  11%|█         | 217/2000 [00:14<01:58, 15.10it/s]
loglik:  11%|█         | 219/2000 [00:14<01:57, 15.16it/s]
loglik:  11%|█         | 221/2000 [00:14<01:57, 15.17it/s]
loglik:  11%|█         | 223/2000 [00:15<01:57, 15.13it/s]
loglik:  11%|█▏        | 225/2000 [00:15<01:58, 15.00it/s]
loglik:  11%|█▏        | 227/2000 [00:15<01:58, 14.96it/s]
loglik:  11%|█▏        | 229/2000 [00:15<01:58, 14.91it/s]
loglik:  12%|█▏        | 231/2000 [00:15<01:58, 14.95it/s]
loglik:  12%|█▏        | 233/2000 [00:15<01:57, 15.04it/s]
loglik:  12%|█▏        | 235/2000 [00:15<01:56, 15.12it/s]
loglik:  12%|█▏        | 237/2000 [00:16<01:56, 15.13it/s]
loglik:  12%|█▏        | 239/2000 [00:16<01:55, 15.18it/s]
loglik:  12%|█▏        | 241/2000 [00:16<01:55, 15.18it/s]
loglik:  12%|█▏        | 243/2000 [00:16<01:56, 15.12it/s]
loglik:  12%|█▏        | 245/2000 [00:16<01:56, 15.06it/s]
loglik:  12%|█▏        | 247/2000 [00:16<01:56, 15.02it/s]
loglik:  12%|█▏        | 249/2000 [00:16<01:56, 15.01it/s]
loglik:  13%|█▎        | 251/2000 [00:16<01:56, 14.98it/s]
loglik:  13%|█▎        | 253/2000 [00:17<01:57, 14.91it/s]
loglik:  13%|█▎        | 255/2000 [00:17<01:57, 14.85it/s]
loglik:  13%|█▎        | 257/2000 [00:17<01:56, 14.91it/s]
loglik:  13%|█▎        | 259/2000 [00:17<01:55, 15.12it/s]
loglik:  13%|█▎        | 261/2000 [00:17<01:54, 15.21it/s]
loglik:  13%|█▎        | 263/2000 [00:17<01:53, 15.24it/s]
loglik:  13%|█▎        | 265/2000 [00:17<01:54, 15.21it/s]
loglik:  13%|█▎        | 267/2000 [00:18<01:53, 15.26it/s]
loglik:  13%|█▎        | 269/2000 [00:18<01:53, 15.26it/s]
loglik:  14%|█▎        | 271/2000 [00:18<01:53, 15.22it/s]
loglik:  14%|█▎        | 273/2000 [00:18<01:53, 15.21it/s]
loglik:  14%|█▍        | 275/2000 [00:18<01:54, 15.11it/s]
loglik:  14%|█▍        | 277/2000 [00:18<01:54, 15.10it/s]
loglik:  14%|█▍        | 279/2000 [00:18<01:54, 15.07it/s]
loglik:  14%|█▍        | 281/2000 [00:18<01:54, 15.02it/s]
loglik:  14%|█▍        | 283/2000 [00:19<01:54, 14.96it/s]
loglik:  14%|█▍        | 285/2000 [00:19<01:52, 15.25it/s]
loglik:  14%|█▍        | 287/2000 [00:19<01:50, 15.57it/s]
loglik:  14%|█▍        | 289/2000 [00:19<01:48, 15.73it/s]
loglik:  15%|█▍        | 291/2000 [00:19<01:47, 15.84it/s]
loglik:  15%|█▍        | 293/2000 [00:19<01:47, 15.88it/s]
loglik:  15%|█▍        | 295/2000 [00:19<01:47, 15.85it/s]
loglik:  15%|█▍        | 297/2000 [00:19<01:48, 15.72it/s]
loglik:  15%|█▍        | 299/2000 [00:20<01:49, 15.60it/s]
loglik:  15%|█▌        | 301/2000 [00:20<01:50, 15.42it/s]
loglik:  15%|█▌        | 303/2000 [00:20<01:50, 15.37it/s]
loglik:  15%|█▌        | 305/2000 [00:20<01:51, 15.26it/s]
loglik:  15%|█▌        | 307/2000 [00:20<01:51, 15.23it/s]
loglik:  15%|█▌        | 309/2000 [00:20<01:51, 15.22it/s]
loglik:  16%|█▌        | 311/2000 [00:20<01:51, 15.18it/s]
loglik:  16%|█▌        | 313/2000 [00:21<01:50, 15.32it/s]
loglik:  16%|█▌        | 315/2000 [00:21<01:49, 15.34it/s]
loglik:  16%|█▌        | 317/2000 [00:21<01:49, 15.34it/s]
loglik:  16%|█▌        | 319/2000 [00:21<01:49, 15.31it/s]
loglik:  16%|█▌        | 321/2000 [00:21<01:49, 15.27it/s]
loglik:  16%|█▌        | 323/2000 [00:21<01:49, 15.27it/s]
loglik:  16%|█▋        | 325/2000 [00:21<01:50, 15.20it/s]
loglik:  16%|█▋        | 327/2000 [00:21<01:49, 15.25it/s]
loglik:  16%|█▋        | 329/2000 [00:22<01:50, 15.18it/s]
loglik:  17%|█▋        | 331/2000 [00:22<01:50, 15.12it/s]
loglik:  17%|█▋        | 333/2000 [00:22<01:50, 15.03it/s]
loglik:  17%|█▋        | 335/2000 [00:22<01:51, 14.99it/s]
loglik:  17%|█▋        | 337/2000 [00:22<01:51, 14.98it/s]
loglik:  17%|█▋        | 339/2000 [00:22<01:51, 14.95it/s]
loglik:  17%|█▋        | 341/2000 [00:22<01:51, 14.86it/s]
loglik:  17%|█▋        | 343/2000 [00:23<01:51, 14.87it/s]
loglik:  17%|█▋        | 345/2000 [00:23<01:51, 14.87it/s]
loglik:  17%|█▋        | 347/2000 [00:23<01:51, 14.84it/s]
loglik:  17%|█▋        | 349/2000 [00:23<01:51, 14.82it/s]
loglik:  18%|█▊        | 351/2000 [00:23<01:50, 14.87it/s]
loglik:  18%|█▊        | 353/2000 [00:23<01:50, 14.85it/s]
loglik:  18%|█▊        | 355/2000 [00:23<01:50, 14.82it/s]
loglik:  18%|█▊        | 357/2000 [00:23<01:51, 14.78it/s]
loglik:  18%|█▊        | 359/2000 [00:24<01:51, 14.76it/s]
loglik:  18%|█▊        | 361/2000 [00:24<01:51, 14.72it/s]
loglik:  18%|█▊        | 363/2000 [00:24<01:51, 14.66it/s]
loglik:  18%|█▊        | 365/2000 [00:24<01:50, 14.82it/s]
loglik:  18%|█▊        | 367/2000 [00:24<01:48, 15.06it/s]
loglik:  18%|█▊        | 369/2000 [00:24<01:47, 15.19it/s]
loglik:  19%|█▊        | 371/2000 [00:24<01:46, 15.24it/s]
loglik:  19%|█▊        | 373/2000 [00:25<01:46, 15.23it/s]
loglik:  19%|█▉        | 375/2000 [00:25<01:46, 15.24it/s]
loglik:  19%|█▉        | 377/2000 [00:25<01:46, 15.19it/s]
loglik:  19%|█▉        | 379/2000 [00:25<01:46, 15.15it/s]
loglik:  19%|█▉        | 381/2000 [00:25<01:46, 15.17it/s]
loglik:  19%|█▉        | 383/2000 [00:25<01:46, 15.20it/s]
loglik:  19%|█▉        | 385/2000 [00:25<01:47, 15.09it/s]
loglik:  19%|█▉        | 387/2000 [00:25<01:47, 15.00it/s]
loglik:  19%|█▉        | 389/2000 [00:26<01:47, 15.02it/s]
loglik:  20%|█▉        | 391/2000 [00:26<01:47, 15.03it/s]
loglik:  20%|█▉        | 393/2000 [00:26<01:46, 15.15it/s]
loglik:  20%|█▉        | 395/2000 [00:26<01:45, 15.19it/s]
loglik:  20%|█▉        | 397/2000 [00:26<01:45, 15.16it/s]
loglik:  20%|█▉        | 399/2000 [00:26<01:46, 15.08it/s]
loglik:  20%|██        | 401/2000 [00:26<01:46, 15.06it/s]
loglik:  20%|██        | 403/2000 [00:27<01:46, 15.01it/s]
loglik:  20%|██        | 405/2000 [00:27<01:46, 14.92it/s]
loglik:  20%|██        | 407/2000 [00:27<01:46, 14.93it/s]
loglik:  20%|██        | 409/2000 [00:27<01:46, 14.95it/s]
loglik:  21%|██        | 411/2000 [00:27<01:46, 14.89it/s]
loglik:  21%|██        | 413/2000 [00:27<01:47, 14.83it/s]
loglik:  21%|██        | 415/2000 [00:27<01:47, 14.75it/s]
loglik:  21%|██        | 417/2000 [00:27<01:47, 14.77it/s]
loglik:  21%|██        | 419/2000 [00:28<01:45, 14.99it/s]
loglik:  21%|██        | 421/2000 [00:28<01:43, 15.24it/s]
loglik:  21%|██        | 423/2000 [00:28<01:42, 15.37it/s]
loglik:  21%|██▏       | 425/2000 [00:28<01:42, 15.40it/s]
loglik:  21%|██▏       | 427/2000 [00:28<01:42, 15.38it/s]
loglik:  21%|██▏       | 429/2000 [00:28<01:42, 15.35it/s]
loglik:  22%|██▏       | 431/2000 [00:28<01:42, 15.29it/s]
loglik:  22%|██▏       | 433/2000 [00:29<01:42, 15.24it/s]
loglik:  22%|██▏       | 435/2000 [00:29<01:42, 15.21it/s]
loglik:  22%|██▏       | 437/2000 [00:29<01:42, 15.19it/s]
loglik:  22%|██▏       | 439/2000 [00:29<01:43, 15.15it/s]
loglik:  22%|██▏       | 441/2000 [00:29<01:43, 15.05it/s]
loglik:  22%|██▏       | 443/2000 [00:29<01:44, 14.95it/s]
loglik:  22%|██▏       | 445/2000 [00:29<01:43, 15.03it/s]
loglik:  22%|██▏       | 447/2000 [00:29<01:42, 15.08it/s]
loglik:  22%|██▏       | 449/2000 [00:30<01:42, 15.19it/s]
loglik:  23%|██▎       | 451/2000 [00:30<01:41, 15.23it/s]
loglik:  23%|██▎       | 453/2000 [00:30<01:41, 15.29it/s]
loglik:  23%|██▎       | 455/2000 [00:30<01:40, 15.32it/s]
loglik:  23%|██▎       | 457/2000 [00:30<01:41, 15.26it/s]
loglik:  23%|██▎       | 459/2000 [00:30<01:41, 15.13it/s]
loglik:  23%|██▎       | 461/2000 [00:30<01:42, 15.03it/s]
loglik:  23%|██▎       | 463/2000 [00:30<01:42, 14.99it/s]
loglik:  23%|██▎       | 465/2000 [00:31<01:42, 14.95it/s]
loglik:  23%|██▎       | 467/2000 [00:31<01:42, 14.90it/s]
loglik:  23%|██▎       | 469/2000 [00:31<01:42, 14.90it/s]
loglik:  24%|██▎       | 471/2000 [00:31<01:43, 14.81it/s]
loglik:  24%|██▎       | 473/2000 [00:31<01:42, 14.87it/s]
loglik:  24%|██▍       | 475/2000 [00:31<01:42, 14.91it/s]
loglik:  24%|██▍       | 477/2000 [00:31<01:42, 14.90it/s]
loglik:  24%|██▍       | 479/2000 [00:32<01:41, 14.93it/s]
loglik:  24%|██▍       | 481/2000 [00:32<01:41, 14.92it/s]
loglik:  24%|██▍       | 483/2000 [00:32<01:41, 14.88it/s]
loglik:  24%|██▍       | 485/2000 [00:32<01:42, 14.83it/s]
loglik:  24%|██▍       | 487/2000 [00:32<01:42, 14.82it/s]
loglik:  24%|██▍       | 489/2000 [00:32<01:42, 14.78it/s]
loglik:  25%|██▍       | 491/2000 [00:32<01:42, 14.71it/s]
loglik:  25%|██▍       | 493/2000 [00:33<01:42, 14.75it/s]
loglik:  25%|██▍       | 495/2000 [00:33<01:42, 14.71it/s]
loglik:  25%|██▍       | 497/2000 [00:33<01:42, 14.67it/s]
loglik:  25%|██▍       | 499/2000 [00:33<01:41, 14.84it/s]
loglik:  25%|██▌       | 501/2000 [00:33<01:40, 14.99it/s]
loglik:  25%|██▌       | 503/2000 [00:33<01:39, 15.06it/s]
loglik:  25%|██▌       | 505/2000 [00:33<01:39, 15.04it/s]
loglik:  25%|██▌       | 507/2000 [00:33<01:38, 15.08it/s]
loglik:  25%|██▌       | 509/2000 [00:34<01:38, 15.12it/s]
loglik:  26%|██▌       | 511/2000 [00:34<01:38, 15.13it/s]
loglik:  26%|██▌       | 513/2000 [00:34<01:38, 15.15it/s]
loglik:  26%|██▌       | 515/2000 [00:34<01:38, 15.04it/s]
loglik:  26%|██▌       | 517/2000 [00:34<01:39, 14.97it/s]
loglik:  26%|██▌       | 519/2000 [00:34<01:39, 14.92it/s]
loglik:  26%|██▌       | 521/2000 [00:34<01:39, 14.93it/s]
loglik:  26%|██▌       | 523/2000 [00:35<01:39, 14.87it/s]
loglik:  26%|██▋       | 525/2000 [00:35<01:39, 14.89it/s]
loglik:  26%|██▋       | 527/2000 [00:35<01:39, 14.87it/s]
loglik:  26%|██▋       | 529/2000 [00:35<01:39, 14.86it/s]
loglik:  27%|██▋       | 531/2000 [00:35<01:38, 14.84it/s]
loglik:  27%|██▋       | 533/2000 [00:35<01:39, 14.82it/s]
loglik:  27%|██▋       | 535/2000 [00:35<01:39, 14.79it/s]
loglik:  27%|██▋       | 537/2000 [00:35<01:39, 14.76it/s]
loglik:  27%|██▋       | 539/2000 [00:36<01:39, 14.74it/s]
loglik:  27%|██▋       | 541/2000 [00:36<01:39, 14.70it/s]
loglik:  27%|██▋       | 543/2000 [00:36<01:38, 14.74it/s]
loglik:  27%|██▋       | 545/2000 [00:36<01:38, 14.71it/s]
loglik:  27%|██▋       | 547/2000 [00:36<01:39, 14.67it/s]
loglik:  27%|██▋       | 549/2000 [00:36<01:38, 14.66it/s]
loglik:  28%|██▊       | 551/2000 [00:36<01:38, 14.78it/s]
loglik:  28%|██▊       | 553/2000 [00:37<01:36, 15.04it/s]
loglik:  28%|██▊       | 555/2000 [00:37<01:34, 15.27it/s]
loglik:  28%|██▊       | 557/2000 [00:37<01:34, 15.33it/s]
loglik:  28%|██▊       | 559/2000 [00:37<01:33, 15.38it/s]
loglik:  28%|██▊       | 561/2000 [00:37<01:33, 15.34it/s]
loglik:  28%|██▊       | 563/2000 [00:37<01:33, 15.31it/s]
loglik:  28%|██▊       | 565/2000 [00:37<01:34, 15.26it/s]
